Patient	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60
	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X85750_at	6.57	7.01	9.38	8.26	8.71	8.07	6.39	8.96	6.77	7.81	3.17	10.76	7.14	9.77	8.28	6.44	8.26	6.88	6.81	9.76	1	10.68	8.58	9.38	6.77	8.54	9.11	10.62	8.45	9.83	5.67	8.17	7.6	8.29	8.44	6.52	8.22	6.63	9.01	10.17	8.15	10.44	6.75	6.7	10.75	11.75	6.85	11.67	6.61	6.58	1	1	6.99	1	1	5.21	1	11.4	1	9.14
U63842_at	4.32	9.7	9.9	10.54	1	7.55	11.17	11	8.38	7.6	7.53	9.93	8.71	11.05	1	8.26	13.69	7.49	11.95	8.68	8.42	12.58	12.84	12.56	8.04	11.16	10.48	11.77	12.15	10.01	11.99	13.2	11.67	12.34	6.38	11.65	9.3	8.32	12.09	12.9	8.24	11.48	11.24	8.25	12.66	13.93	1	13.51	7.64	6.81	8.67	5.81	1	1	1	9.13	1	11.59	8.72	10.42
HG880-HT880_at	7.41	1	9.33	1	1	6.25	1	9.61	8.25	1	1	1	8.12	6.38	9.85	7.03	9.66	9.83	9.03	7.6	11.09	9.63	9.98	10.96	7.03	8.52	7.52	1	10.07	11.17	8.32	9.27	8.05	8.96	9.66	8.95	9.36	10.34	6.17	6.93	1	7.95	1	1	1	1	1	1	1	1	1	1	1	1	7.92	1	1	1	8.56	9.08
U39840_at	6.07	5.43	2.58	5.13	1	6.17	3.91	5.17	4.46	1	5.17	6.55	1	7.3	5.91	7.99	5.98	7.65	7.09	7.6	8.02	4.7	1	4.39	1	8.44	1	1	6.32	7.08	1	6.85	6.21	5.52	5.98	8.57	7.21	1	6.49	8.35	6.46	8.44	5.83	4.09	6.49	6.04	1	1	5.55	1	1	5.64	4.58	8.07	1	1	1	1	2.58	1
L28997_at	7.49	7.47	7.17	7.72	8.19	6.52	4.58	8.65	6.81	6.7	6	7.77	4.86	7.64	6.69	7.19	7.67	7.97	8.07	8.41	8.88	6.46	3.32	8.14	6.44	8.82	7.96	8.79	8.36	8.4	7.94	7.64	7.67	7.22	8.73	7.7	8.02	5.93	6.77	8.82	7.28	7.88	8.26	7.86	7.23	8.59	6.75	8.29	7.09	7.13	6.89	3.32	3.32	1	1	7.58	8.46	7.03	5.81	6.09
X12791_at	8.58	9.45	8.35	8.65	5.25	8.43	8.12	9.58	9.43	7.17	8.98	8.66	8.58	8.82	8.95	8.43	9.89	8.55	9.14	9.94	9.31	8.97	9.61	9.61	9.06	9.22	8.8	9.63	8.79	9.47	8.34	7.79	8.55	8.04	9.74	9.14	10.12	7.97	9.49	10.17	8.63	8.75	8.04	8.27	8.76	9.99	6.63	9.42	8.46	6.88	5.58	8.44	1	1	7.49	9.5	8.7	10.13	8.07	8.47
L10955_cds1_s_at	8.16	1	1	8.84	1	1	10.21	9.07	5.7	3.32	1	9.27	1	5.86	1	1	12.21	9.88	8.72	7.42	1	11.31	13.23	12.42	6.52	7.48	6.66	10.6	11	6.79	1	11.73	6.04	12.37	6.61	8.36	10.02	1	9.37	10.46	1	6.66	1	1	10.91	13.15	1	11.21	7.64	1	1	1	1	1	1	1	1	1	1	8.16
M87503_at	9.8	9.66	8.75	8.37	10.01	8.55	9.27	9.36	9.33	7.69	8.41	10.01	8.01	9.83	8.45	9.66	8.96	9.69	8.86	9.39	12.32	9.91	10.8	11.04	9.66	9.34	8.29	10.14	9	9.17	8.52	9.12	9.08	9.49	10.49	9.36	10.48	8.75	10.41	10.19	10.08	10.43	7.51	8.99	9.74	9.87	5.04	9.87	9.49	7.01	9.72	8.6	1	1	7.83	9.4	8.89	9.46	9.72	9.85
U15637_s_at	8.38	8.86	9.07	8.57	9.03	7.3	8.95	9.37	8.56	6.66	9.08	8.58	8.34	8.46	9.14	8.77	10.04	9.38	8.47	8.86	9.37	9.35	10.17	10.09	8.65	8.5	7.27	9.65	8.46	9.03	8.72	7.69	7.55	9.04	8.7	8.93	9.36	8.89	8.52	9.63	8.06	9.16	8.38	8.12	8.6	8.03	1	9.34	8.18	7.84	7.09	7.36	6.93	1	7.8	9.02	9.28	7.54	8.53	9.03
